drwxr-sr-x jwilliso/mod3dev  0 2024-09-26 18:27 one_day/
-rw-r--r-- jwilliso/mod3dev 2158076 2024-09-26 18:24 one_day/stack_groups_pt_oilgas_12US1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev 347534532 2024-09-24 15:39 one_day/g_air_cds_20170110_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev 6101157980 2024-09-24 15:40 one_day/inln_mole_cmv_c1c2c3_20170101_HEMI_108k_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev  104772312 2024-09-24 15:43 one_day/inln_mole_ptegu_20170101_12US1_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev   39052156 2024-09-26 18:23 one_day/stack_groups_cmv_c1c2c3_HEMI_108k_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev   19830120 2024-09-24 15:44 one_day/lightning_20170115_cmaq_cb6_P106_2017_equates_mpas_CB6.nc
-rw-r--r-- jwilliso/mod3dev  497563644 2024-09-26 18:27 one_day/inln_mole_airports_20170115_12US1_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev     662144 2024-09-26 18:24 one_day/stack_groups_ptegu_12US1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev  429459644 2024-09-24 15:38 one_day/emis_mole_all_20170101_US_MPAS120x120_nobeis_norwc_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev  341585712 2024-09-26 18:26 one_day/inln_mole_pt_oilgas_20170115_12US1_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev  212356172 2024-09-24 15:38 one_day/emis_mole_china_all_20170115_mpas_120_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev  347534344 2024-09-24 15:39 one_day/g_ships_20170110_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev  355726116 2024-09-24 15:39 one_day/g_residential_20170115_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev 2288673912 2024-09-26 18:25 one_day/inln_mole_ptnonipm_20170115_12US1_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev  425363396 2024-09-24 15:39 one_day/g_fires_merged_20170101_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev  347534492 2024-09-24 15:39 one_day/g_air_lto_20170110_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev  355726116 2024-09-24 15:39 one_day/g_transport_20170115_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev  421267036 2024-09-24 15:38 one_day/emis_mole_rwc_20170101_US_MPAS120x120_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev   14365056 2024-09-26 17:37 one_day/stack_groups_ptnonipm_12US1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev  355726972 2024-09-24 15:39 one_day/g_industry_20170115_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev    3254144 2024-09-26 18:24 one_day/stack_groups_airports_12US1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev  355727084 2024-09-24 15:39 one_day/g_energy_20170115_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev  347534288 2024-09-24 15:39 one_day/g_air_crs_20170110_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
-rw-r--r-- jwilliso/mod3dev      35404 2024-09-26 18:24 one_day/stack_groups_ptfire_merged_20170101_12US1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev    4522756 2024-09-26 18:25 one_day/inln_mole_ptfire_merged_20170101_12US1_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.ncf
-rw-r--r-- jwilliso/mod3dev   15732800 2024-09-24 15:39 one_day/g_ag_20170110_cmaq_cracmmv1_P106_2017_equates_mpas_CRACMMv1.nc
